date,home_team,away_team,home_team_goal,away_team_goal,home_possession,away_possession,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_fouls,away_fouls,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards
2023-04-10,Elche,Cadiz,3,0,55.73951598762402,44.26048401237598,7,16,3,10,13,14,2,1,1,0
2023-02-01,Elche,Atletico Madrid,1,0,52.80966586284424,47.19033413715576,11,19,5,15,10,15,0,4,0,1
2023-10-05,Elche,Athletic Bilbao,0,0,43.83746368809003,56.16253631190997,6,7,4,2,13,14,4,0,1,0
2023-04-20,Elche,Real Betis,2,2,51.45365631713379,48.54634368286621,12,8,8,1,19,9,4,0,0,0
2023-04-22,Elche,Mallorca,1,2,52.61702077290224,47.38297922709776,11,5,7,1,16,15,0,3,1,1
2023-04-20,Elche,Rayo Vallecano,0,1,45.96078664188902,54.03921335811098,18,8,11,3,8,5,2,4,1,0
2023-09-27,Elche,Valencia,0,3,53.502597716888395,46.497402283111605,12,6,11,1,5,16,0,4,0,1
2023-01-18,Elche,Cadiz,0,2,56.208731712312506,43.791268287687494,12,7,10,1,14,9,2,1,1,0
2023-02-25,Elche,Real Madrid,0,2,45.916454371637265,54.083545628362735,13,10,6,4,17,16,0,4,1,0
2023-08-24,Elche,Mallorca,4,3,43.14471330188467,56.85528669811533,7,5,1,2,6,12,3,0,0,1
2023-07-27,Elche,Cadiz,3,4,52.06444271315927,47.93555728684073,6,18,3,5,18,7,1,4,0,0
2023-09-13,Elche,Celta Vigo,0,1,47.115481684013204,52.884518315986796,9,17,6,16,5,11,3,0,0,1
2023-08-18,Elche,Barcelona,4,2,41.464912082147805,58.535087917852195,17,12,11,1,5,16,3,4,0,0
2023-11-07,Elche,Valencia,4,4,50.0071672076878,49.9928327923122,13,10,9,3,9,6,1,4,0,0
2023-08-11,Elche,Mallorca,1,3,51.557541628818186,48.442458371181814,19,5,5,1,5,11,2,2,0,1
2023-08-03,Elche,Atletico Madrid,4,1,54.94449290177174,45.05550709822826,5,16,2,8,5,17,1,3,0,0
2023-03-04,Elche,Rayo Vallecano,2,0,53.56245003073293,46.43754996926707,7,17,2,16,8,5,3,4,0,0
2023-11-23,Elche,Real Sociedad,3,3,46.80432476910669,53.19567523089331,10,8,3,7,19,13,4,4,1,0
2023-06-10,Elche,Granada,4,2,53.90516801510867,46.09483198489133,6,17,5,13,7,6,3,2,0,1
2023-02-08,Elche,Getafe,2,0,58.673578122658704,41.326421877341296,15,16,8,6,8,15,0,1,1,1
2023-05-21,Elche,Real Betis,1,2,54.539558390568615,45.460441609431385,12,18,8,16,16,9,1,2,1,1
2023-02-25,Elche,Valencia,3,3,40.27466376165157,59.72533623834843,14,5,4,1,16,13,3,0,0,1
2023-01-10,Elche,Real Betis,4,0,57.634346127907925,42.365653872092075,10,6,4,5,11,15,3,4,0,0
2023-02-22,Elche,Levante,2,0,52.96063314661723,47.03936685338277,11,18,6,1,17,9,1,2,0,1
2023-05-07,Elche,Rayo Vallecano,2,4,50.364366312718545,49.635633687281455,6,10,4,9,16,16,2,4,0,0
2023-11-19,Rayo Vallecano,Real Madrid,4,3,59.092803214324626,40.907196785675374,14,7,11,4,13,7,3,0,1,0
2023-08-05,Rayo Vallecano,Real Madrid,0,1,46.304334747545724,53.695665252454276,16,9,5,7,16,16,1,3,0,0
2023-01-19,Rayo Vallecano,Villarreal,3,1,48.63016239695285,51.36983760304715,12,19,5,2,5,11,4,2,0,0
2023-01-02,Rayo Vallecano,Cadiz,1,4,57.09481237183957,42.90518762816043,16,7,11,5,16,13,3,0,1,1
2023-04-22,Rayo Vallecano,Cadiz,4,0,44.14938876117755,55.85061123882245,10,18,1,14,13,18,2,1,0,0
2023-02-24,Rayo Vallecano,Espanyol,4,2,57.32854805797513,42.67145194202487,6,11,5,4,13,18,1,0,0,0
2023-03-11,Rayo Vallecano,Athletic Bilbao,4,1,51.419831426519565,48.580168573480435,11,17,8,9,15,15,1,1,0,1
2023-09-06,Rayo Vallecano,Osasuna,3,3,43.87434101552596,56.12565898447404,6,8,1,7,6,12,2,0,1,0
2023-02-15,Rayo Vallecano,Levante,4,1,48.714687136866154,51.285312863133846,10,8,9,4,10,10,1,2,1,0
2023-06-03,Rayo Vallecano,Atletico Madrid,2,1,46.332048696548256,53.667951303451744,18,5,9,3,11,7,3,4,1,0
2023-06-09,Rayo Vallecano,Villarreal,3,4,57.698534936899335,42.301465063100665,14,5,3,3,11,11,4,3,0,0
2023-09-23,Rayo Vallecano,Getafe,3,2,53.38367304398286,46.61632695601714,15,7,1,1,5,13,4,1,0,0
2023-04-06,Rayo Vallecano,Espanyol,0,3,59.43901690519611,40.56098309480389,10,8,7,3,5,8,2,0,1,0
2023-08-01,Rayo Vallecano,Alaves,3,3,55.38501118483173,44.61498881516827,17,16,8,15,10,5,2,4,0,0
2023-08-23,Rayo Vallecano,Real Betis,1,0,44.190692479002514,55.809307520997486,5,5,4,4,17,18,3,1,0,0
2023-04-19,Rayo Vallecano,Barcelona,1,2,56.5290730490996,43.4709269509004,6,19,4,7,18,15,1,3,0,1
2023-04-12,Rayo Vallecano,Villarreal,4,4,53.76661524665354,46.23338475334646,17,14,3,10,9,15,2,4,1,0
2023-07-17,Rayo Vallecano,Espanyol,0,0,55.14938101446206,44.85061898553794,14,17,6,15,9,17,2,2,0,1
2023-03-22,Rayo Vallecano,Celta Vigo,4,0,53.7373298746982,46.2626701253018,9,16,3,2,6,13,1,1,0,1
2023-04-23,Rayo Vallecano,Elche,0,1,42.08960633507916,57.91039366492084,18,6,10,3,17,5,1,0,0,1
2023-04-13,Rayo Vallecano,Getafe,1,2,41.12966848006964,58.87033151993036,18,8,17,5,8,7,3,1,1,0
2023-05-10,Rayo Vallecano,Celta Vigo,1,2,46.72922325154425,53.27077674845575,14,17,9,4,7,18,1,4,1,0
2023-07-06,Rayo Vallecano,Athletic Bilbao,2,3,52.84419274005395,47.15580725994605,14,13,13,9,19,9,2,1,1,0
2023-10-27,Rayo Vallecano,Real Betis,3,0,49.13877699796498,50.86122300203502,14,6,10,3,16,5,4,2,0,1
2023-11-22,Rayo Vallecano,Osasuna,0,2,43.513445959371694,56.486554040628306,19,16,13,12,5,7,3,4,0,1
2023-07-04,Rayo Vallecano,Villarreal,3,3,58.97308161805981,41.02691838194019,15,9,5,8,13,6,2,0,1,0
2023-11-02,Rayo Vallecano,Barcelona,0,1,41.383483810108345,58.616516189891655,19,11,9,6,14,6,3,1,0,1
2023-09-18,Rayo Vallecano,Levante,3,0,53.661391503802484,46.338608496197516,7,5,6,2,8,10,4,3,1,0
2023-10-11,Rayo Vallecano,Real Betis,4,2,41.66077515620373,58.33922484379627,17,16,14,15,5,8,2,1,1,1
2023-09-08,Rayo Vallecano,Granada,2,3,58.21286031669091,41.78713968330909,14,7,9,2,8,6,1,4,1,1
2023-06-11,Rayo Vallecano,Getafe,1,0,49.654567749535666,50.345432250464334,8,7,2,1,16,7,0,1,0,0
2023-07-09,Rayo Vallecano,Espanyol,3,0,46.76279976967617,53.23720023032383,18,17,4,3,6,13,3,1,1,0
2023-04-22,Rayo Vallecano,Real Sociedad,4,2,47.92494693632812,52.07505306367188,13,17,6,11,14,14,4,1,0,0
2023-06-17,Rayo Vallecano,Celta Vigo,4,1,42.288763270336965,57.711236729663035,15,12,11,9,15,7,1,4,1,1
2023-08-19,Rayo Vallecano,Getafe,3,2,54.24015922396325,45.75984077603675,8,10,3,5,7,6,0,0,0,0
2023-07-22,Rayo Vallecano,Alaves,2,2,59.73393592160848,40.26606407839152,5,8,4,2,14,12,2,3,0,1
2023-08-01,Rayo Vallecano,Real Madrid,2,2,40.80650479441901,59.19349520558099,13,19,7,11,7,17,4,1,1,1
2023-08-07,Rayo Vallecano,Real Madrid,0,4,46.69636689426902,53.30363310573098,16,14,15,12,10,5,1,4,1,1
